"6","CO",5,0,0,0,0,0,0,0,0,0.224401269650315,0,0.135647917050022,0,0,0,0,0,0,0,0,0,0.133184195400569,0,0,0,0,0.114598138758092,0.144656872619455,0,0.122617755381509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.132593148135923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00860760150523602,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000335125128612285,0,0,0,"Colorado","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","3","NA","NA","NA","NA","NA","NA","NA","NA","NA","4","NA","NA","NA","NA","7","2","NA","6","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","5","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",0,"NA","NA",0,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","8","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","9","NA","NA","NA"
"7","CT",6,0,0.0170992318694051,0.67598890408184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0445127274597093,0,0,0,0,0,0,0,0,0,0,-0.0266553871464152,0,0,0,0,0.117139478808006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.141883306576259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0353567629013329,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.120957936508813,0,0,0,0,0,0,0,0,0,0,0,0.185120338109159,-0.0426378043108557,0.0583770714485919,0,"Connecticut","NA","8","1","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","6","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","4","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",0,"7","NA",0,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","3","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","NA","5","NA"
"8","DC",7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.499540749778063,0,0,0,"Washington D.C.","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",0,"NA","NA",0,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA"
"9","DE",8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.538128659418949,0.174198089537861,0.0411590803103965,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.103681332534428,0,0,0,0,0,0,0,0,0.0355849518203931,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.106391968438619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1546533920361,0,0,0,"Delaware","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","2","6","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","5","NA","NA","NA","NA","NA","NA","NA","NA","7","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",0,"NA","NA",0,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","4","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","3","NA","NA","NA"
"10","FL",9,-0.00701375233394216,0,0.18578486559471,0,0,0,0.0487116056581608,0.134902150274151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0151977203223624,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.249971013954032,0,0,0,0,0,0,0,0,0,0,0.33729868355497,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0131462147348583,0,0,0,0,0,0,0,0,0,0,0,0.0101346358929916,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.203615695959455,0,0,0,"Florida","NA","NA","4","NA","NA","NA","6","5","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","7","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA",0,"NA","NA",0,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","8","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","3","NA","NA","NA"
"11","GA",10,0,0,0.16784856441392,0,0,0,0,0,0.438421112343764,0,0,0,0,0,0,0,0,0,0,0.208764197522585,0,0,0,0,0,0,0,0,-0.0629464772888737,0,0,0,0,-0.0462002371043572,0,0,0,0,0.0474889159049855,0,0,0,0.0903417040126846,0,0,0,0,0.0534121704967389,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00330200848171017,0,-0.0165580070033125,0,-0.0358510638895936,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.121097904052227,0,0,0,"Georgia","NA","NA","3","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","7","NA","NA","NA","5","NA","NA","NA","NA","6","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",0,"NA","NA",0,"NA","NA","NA","NA","8","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","4","NA","NA","NA"
"12","HI",11,-0.0838541249647907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.141264025385719,0,0.145359097106291,0,0,0,0.169283512591825,0,0,0,0,0.279466873056063,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.028605553197695,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0749080251363689,0,-0.0383864296617712,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0065770663380674,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Hawaii","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","4","NA","3","NA","NA","NA","2","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","6","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","5","NA","NA","NA","NA","NA","NA",0,"NA","NA",0,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","7","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"13","IA",12,0,0,0,0.0246140664177253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00473130539331735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008326440392739,0,0,0,0,0,0,0,0,0.223215030410991,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.469022906114249,0,0,0,0,0,0,0,0,0,0,0.227810524580985,0,0,0.0149833405383478,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0696009959008226,0,0,0,"Iowa","NA","NA","NA","5","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","8","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","7","NA","NA","NA","NA","NA","NA","NA","NA","3","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA",0,"NA","NA",0,"NA","2","NA","NA","6","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","4","NA","NA","NA"
"14","ID",13,0,0,0,0,0,0,0,0,0,0,0,0.0386715602160183,0,0,0.339177774849974,0,0,0,0.0616834494348011,0,0,0,0,0,0.0822815457665744,0,0,0,0,0,0,0.0948203292044837,0,0,0,0.198843024600143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0920108801426088,0,0,0,0.0205311621364625,0,0,0,0,0,0.0194583267494475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.012846159217146,0.0203542329170389,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0207067298586326,0,0,0,"Idaho","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","7","NA","NA","1","NA","NA","NA","6","NA","NA","NA","NA","NA","5","NA","NA","NA","NA","NA","NA","3","NA","NA","NA","2","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","4","NA","NA","NA","9","NA","NA","NA","NA","NA","11","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",0,"NA","NA",0,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","12","10","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","8","NA","NA","NA"
"15","IL",14,0,0,0.459599133325227,0,0,0,0,0,0,0,0,0,0,0,0,0.0635467855570202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00496518271328039,0,0,0,0,0,0,0,0,0.0474381473038356,0,0,0,0,0,0,0.108505104279932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.266136243190159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Illinois","NA","NA","1","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","4","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","6","NA","NA","NA","NA","NA","NA","NA","NA","5","NA","NA","NA","NA","NA","NA","3","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","NA","NA","NA","NA","NA",0,"NA","NA",0,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"16","IN",15,-0.0129420735042203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16909736816866,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0324749262149673,0,0,0,0,0,0,0,0,0,0,0.00612655582726894,0,0,0,0,0,0.266775943043392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.400967697513863,0,0,0,0,0,0,0,0,0,0,0.0673943343358606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0143235532841801,0,0,0,0,0,0,0,0,0,0,0,0.143315643996321,0,0,0,"Indiana","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","3","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","7","NA","NA","NA","NA","NA","2","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA",0,"NA","NA",0,"NA","5","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","6","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","4","NA","NA","NA"
"17","KS",16,-0.0444156138740115,0,0,0,0.000800121480430547,0,0,0,0.0987465881381304,0,0,0,0,0,0.232307687637321,0,0,0,0,0,0,0,0,0,0.107347741607492,0,0,0,0,0,0,0,0,0,0,0,0,0,0.377965692618178,0,0,0,0,0,0,0,0,0,-0.01124164532211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00125286300019091,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0997435111473901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00298863310963697,0,0,0,0,0,0,"Kansas","NA","NA","NA","NA","8","NA","NA","NA","5","NA","NA","NA","NA","NA","2","NA","NA","NA","NA","NA","NA","NA","NA","NA","3","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","7","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","4","NA","NA","NA","NA","NA",0,"NA","NA",0,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","6","NA","NA","NA","NA","NA","NA"
"18","KY",17,0,0,0.121463591798452,0.033966862681649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.230283145705147,0,0,0,0,-0.00305941723281267,0,0,0,0,0,0,0,0,0,0.193879394584416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0205834460676979,0,0,-0.00229004583507101,0,0,0,0,0,0.171320240627858,0,0,0,0,0,0,0,0,0,0,0.491545005988316,0,0,0,-0.00522590774268311,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0166756972651006,0,0.216526409379638,0,0,0,"Kentucky","NA","NA","5","6","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","3","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","7","NA","NA","NA","NA","NA","NA","NA","NA","4","NA","NA","NA","NA","NA",0,"NA","NA",0,"NA","1","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","NA","NA","NA"
"19","LA",18,-0.00130151109193574,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0464951439577547,0,0,0,0,0,0,0,0,0,0,-0.00500298699145546,0,-0.0855165094460699,0,0,0,0,0.382073499546455,0,0,0,0,0,0.448067247252672,0,0,0,0,0,0.0114264786502285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0411961492108451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.118434993647511,0,0,0,0,0,0,0,0,0,0,0,0.0117811316246672,0,0,0,0,0.0541421828372158,0,0,0,0.00883486491179453,0.0458611005034774,0,0,0,0,0,0,0,0.323688184039859,0,0,0,"Louisiana","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","5","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","8","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",0,"NA","NA",0,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","7","NA","NA","NA","NA","4","NA","NA","NA","9","6","NA","NA","NA","NA","NA","NA","NA","3","NA","NA","NA"
"20","MA",19,-0.116618669686931,0.0682055222334427,0,0.530097127254821,0,0,0,0,0,-0.0123069045549308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.134626792191227,0,0.0103409141981573,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0205414248964204,1.67767034832246e-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0912847108817059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0103850036524072,-0.000562496634694055,0,0,0,0,0,0.327673087693806,0,0,0,"Massachusetts","NA","4","NA","1","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","3","NA","5","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","6","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",0,"NA","NA",0,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","NA","NA","NA"
