"36","OH",35,0,0,0.443220633976402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0990850549211864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0385706523806137,0,0,0,0,0,0,0,0,0,0,0.0149357206940776,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.305080932929361,0,0,0,0,0,0,0,0,0,0,0,0,-0.0363233204530169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.246221446956035,0,0,0,"Ohio","NA","NA","1","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","4","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","5","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","NA","NA","NA","NA","NA","NA",0,"NA","NA",0,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","3","NA","NA","NA"
"37","OK",36,0,0,0,0,0.0855469419461864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.176041521616953,0,0,0.104377637217869,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.309911566261091,0,0,0,0,0,0,0,0,0,0,0,0.267659273142615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0385750220317057,0,0,0,"Oklahoma","NA","NA","NA","NA","5","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","3","NA","NA","4","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA",0,"NA","NA",0,"NA","2","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","6","NA","NA","NA"
"38","OR",37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.112529415927495,0,0,0,0,0,0.110379128815676,0,0,0,0,0,0,0.314753315283938,0,0,0,0,0,0.279099175321729,0,0,0,0,0,0,0,0,0,0,0,0,0.117664104522087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0713516943438207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00352587388546068,0,0,0,"Oregon","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","4","NA","NA","NA","NA","NA","5","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","2","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","3","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","6","NA","NA","NA","NA","NA","NA",0,"NA","NA",0,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","7","NA","NA","NA"
"39","PA",38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.280584568738351,0,0,0,0,0.455161993013105,0,0,0.403188266815535,0,0,0.0250644876216089,0,0,0,0,0.0156027890593473,0,0,0,0,0,0,0,-0.02172735246885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0230370456494643,0,0,0,0,0.00838128551860037,0,0,0,-0.00770749373068521,0,0,0,-0.00038519109074204,0,0,0,-0.438367978051839,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0549211970513881,-0.022470184745843,0,0,0,0,-0.0354958655698727,0,0,0,0,0,0,0,0,0,0,0.289022438061904,0,0,0,"Pennsylvania","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","4","NA","NA","NA","NA","1","NA","NA","2","NA","NA","5","NA","NA","NA","NA","6","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","7","NA","NA","NA","NA","NA","NA",0,"NA","NA",0,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","3","NA","NA","NA"
"40","RI",39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.710637162359701,0,0,0,0,0,0,0,0,0,0,-0.0100521980820075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0245886389547379,0,0,0,0,0,0,0,0,0.168649439672823,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.10008682924076,0,0,0,"Rhode Island","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",0,"NA","NA",0,"NA","NA","4","NA","NA","NA","NA","NA","NA","NA","NA","2","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","3","NA","NA","NA"
"41","SC",40,0,0,0,0,0,0,0,0,0.255309911012453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0335604376688637,-0.0376113126432059,0,0,0,0.0883481835882778,0,0,0,0,0,0,0,0,0,0,0.286646347886008,0.0366604083887265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.150833820481694,-0.0348571866238147,0,0,0,0,0,0,0,0,-0.0719745272660396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0179397003766345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.416070768951509,-0.0021151804423496,0,0,"South Carolina","NA","NA","NA","NA","NA","NA","NA","NA","3","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","7","NA","NA","NA","NA","5","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","6","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","4","NA","NA","NA","NA","NA",0,"NA","NA",0,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA"
"42","SD",41,0,0,0,0,0,0,0,0,0,0,0,0,0.00756118690280168,0,0,0,0,0.00785311249402887,0,0,0,0,0.054292560093034,0,0.0858735405085816,0.0335993929541604,0,0,0.0843403865054096,0,0,0,0.00170686559994531,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.542149621676084,0,0,0,0,0,0,0,0,0,0,0,0,0.00944427944357875,0,0.0894091294874178,0,0,0,0,0,0,0,0,0.0434440647545916,0,0,0,0,0,0,0.0217943400255963,0,0,0,-0.00124047881708513,0,0,0,0.0107765123449658,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0297182901159626,0,-0.00639109531153871,0.0860156294818554,0,0,0,"South Dakota","NA","NA","NA","NA","NA","7","NA","NA","NA","NA","NA","NA","14","NA","NA","NA","NA","13","NA","NA","NA","NA","6","NA","4","8","NA","NA","5","NA","NA","NA","15","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","12","NA","2","NA","NA","NA","NA","NA","NA","NA","NA",0.0434440647545916,"NA","NA",0,"NA","NA","NA","10","NA","NA","NA","NA","NA","NA","NA","11","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","9","NA","NA","3","NA","NA","NA"
"43","TN",42,0,0,0.289275522042237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.362656967581937,0,0,0,0,0,0,0,0.0268601063991436,0,0,0,0,0.048894915992553,0,0,0,0,0,0.0277069949592077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.202914553747865,0,-0.00423791221903489,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0900211750402765,0,0,0,"Tennessee","NA","NA","2","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","NA","7","NA","NA","NA","NA","5","NA","NA","NA","NA","NA","6","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","3","NA","NA","NA","NA","NA",0,"NA","NA",0,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","4","NA","NA","NA"
"44","TX",43,0,0,0,0,0,0,0,0.0917875751506759,0,0,0,0,0,0,0.337847830634358,0.0298832704445806,0.13102163890611,0.109310974959101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0163767209055044,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.238493274059803,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Texas","NA","NA","NA","NA","NA","NA","NA","5","NA","NA","NA","NA","NA","NA","1","6","3","4","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","7","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","NA","NA","NA","NA","NA",0,"NA","NA",0,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"45","UT",44,0,0,0.157795046428949,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.203157146109875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0911526857133848,0,0,0,0,0,0,0,0,0,0.0471725212789553,0.0443306294522358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.410861725237247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Utah","NA","NA","3","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","4","NA","NA","NA","NA","NA","NA","NA","NA","NA","5","6","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA",0,"NA","NA",0,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"46","VA",45,0,0,0.15519436515618,0,0,-0.0128687271520717,0,0,0.0416914803615086,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00687392268016274,0,0,0,0,0,0,0,0,0,0,0.139739240606212,0,0,0,0,0,0.132665200837104,0,0,0,0,0,0.0687245846207524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00750578859698691,0,0,0,0,0,0,0,0.362852679465505,0.0315861653544739,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0428925969749722,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0173005400617992,-0.00329537469242906,0,0,0,0,0,0,0.0878534814469772,0,0,0,"Virginia","NA","NA","2","NA","NA","NA","NA","NA","7","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","10","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","3","NA","NA","NA","NA","NA","4","NA","NA","NA","NA","NA","6","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","9","NA","NA","NA","NA","NA","NA","NA","1","8","NA","NA","NA","NA","NA",0,"NA","NA",0,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","5","NA","NA","NA"
"47","VT",46,0,0,0,0,0,0,0,0,0.626786286820194,-0.0291158563366199,0,0,0,0,0.0555458830355925,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00210695834991444,0,0,0,0,0,0,0,0,0.118408170207412,0,0,0,0,0,0,0,0,0,0,0,0.0891221402250603,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0862603451587275,0,0,0,0,0,-0.0631704092324857,0,0,0,0,0,0,0,0,0,0,0,0,0.0255821136714413,0,0,0,0,0,0,0,0,0,0,0,0,0,0.287587999098649,0,0,0,"Vermont","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","5","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","3","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","4","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",0,"NA","NA",0,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","6","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","NA","NA","NA"
"48","WA",47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.634843911679553,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.192514302085759,0.0874769284182286,0,0,0,0,0,0,0.0327606289545057,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00579044846625818,0,0,0,"Washington","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","3","NA","NA","NA","NA","NA",0,"4","NA",0,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","5","NA","NA","NA"
"49","WI",48,0,0,0.212777057862469,0,0,0,0,0,0,0,0.0312003418797947,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0456129421904835,0,0,0,0,0,0,0,0,0.500064846274068,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.153518564051712,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0524274387526583,0,0,0,"Wisconsin","NA","NA","2","NA","NA","NA","NA","NA","NA","NA","6","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","5","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","3","NA","NA","NA","NA","NA",0,"NA","NA",0,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","4","NA","NA","NA"
"50","WV",49,0,0,0.110433889942857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.025539180789374,0,0,0,0,0.048799955006144,0,0,0,0.0212632760249115,0,0,0,-0.0447740511457413,-0.0435973604733681,0.0432948277123418,0,0,0,0.180569206755234,0,0,0,0.0139135523101177,0,0.123220710805356,0,0.0120955610072447,0,0,0,0.178526912313034,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0354664495373255,0,0,0,0,0,0,0,0,0,0,0,0.0920802940750116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.373918955534812,0,0,0,"West Virginia","NA","NA","5","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","10","NA","NA","NA","NA","7","NA","NA","NA","11","NA","NA","NA","NA","NA","8","NA","NA","NA","2","NA","NA","NA","12","NA","4","NA","13","NA","NA","NA","3","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","9","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","6","NA","NA","NA","NA","NA",0,"NA","NA",0,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA"
"51","WY",50,0,0,0,0,0.00265046694607515,0,0,0,0,0,0,0,0,0,0.0618181508587784,0,0,0,0,0,0,0.000365109368686653,0.0761492083132524,0,0,0,0,0,0.0798877761534401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.293125649757065,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0877807239347301,0,0,-0.000756752027646614,0,0,0,0,0,0.398889839506853,0,0,0,0,0,0,0,0.0352026756200656,0,0,0,-0.0238913554506761,0,0,0,0,0,0,0,0,0,0,0.00518709844658949,0,0,0,0,0,0.0533504679303351,0,0,0,0,0,0,0,0,0,0,0,-0.00250136601954492,0,0.206801908702042,0,0,0,"Wyoming","NA","NA","NA","NA","11","NA","NA","NA","NA","NA","NA","NA","NA","NA","7","NA","NA","NA","NA","NA","NA","12","6","NA","NA","NA","NA","NA","5","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","4","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA",0,"NA","9",0,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","10","NA","NA","NA","NA","NA","8","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","3","NA","NA","NA"
