"8","DC",7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.413893436772079,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Washington D.C.","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA",0,"NA","NA",0,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"9","DE",8,0,0,0,0,0,0,0,0,0.37524880520593,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.12302038222955,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.371075506703116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.550642864164296,0,0,0,0,0.0829049572424914,0,-0.0493107303472435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.161200085487335,0,0,0,-0.00197371192024138,0,0,0,0,0,0,0,0,"Delaware","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","3","NA","NA","NA","NA",0,"NA","NA",0,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"10","FL",9,-0.258590256763177,0,-0.0884134679926062,0,0,0,0,0,0.261475125342969,0,0,0,0,0,-0.105237290449891,0,0,0,0,0,0,0,0,0,0,0,0,-0.00333712528052787,0,0,0,0,0.0495048902641399,0,0,0,0,-0.0250997470026735,0,0,-0.089068240038488,0,0,0,-0.0547814491084177,0,-0.0463142485293374,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0107274872920609,0,-0.11822498376488,0,0,-0.169890156666645,0,0,0,0,0.442708801311178,0.0653220410545996,0,-0.181676797759112,0.212551095674977,0,-0.197335693557931,0,-0.0867045820761428,0,0,0,-0.00151698983783791,0,0,0.0223551498317283,0,0,0,-0.16143132491665,0.257394743903514,0.307454473528343,0,-0.199046175749424,0,0.0933076931407586,0,0,0,0,0,0,0,0.0168997269783797,0,-0.0219708976509082,0,0,0.066684757564119,0,0,-0.0479991704853393,0,0.166504078613134,0,0,0,"Florida","NA","NA","NA","NA","NA","NA","NA","NA","3","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","10","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","9","NA","NA","5",0,"NA","NA",-0.0867045820761428,"NA","NA","NA","NA","NA","NA","11","NA","NA","NA","NA","4","2","NA","NA","NA","7","NA","NA","NA","NA","NA","NA","NA","12","NA","NA","NA","NA","8","NA","NA","NA","NA","6","NA","NA","NA"
"11","GA",10,0,0,0,0,0,0,0,-0.00763708097369332,0.0372832337703458,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00107580245716467,0,0,0,-0.00296587582583048,0,0,0.121590493776764,0,0,0,0,0,0,-0.0326115815636846,0,0,0,0,0,0.0388795944324492,0,0.0712357270072768,0,-0.00382275247864402,0,0,-0.060751164803298,0,-0.0291791675894029,0,0,0,0,0,0,0,0,-0.0918323350523118,0,-0.145117141170405,0,0.092388370929747,0,-0.268305792447152,0,0.402346024541044,0.00491817282387147,0,-0.060175430326402,0.0405932447530449,0,0,0,0,0,0,0,0.151100186913483,0,-0.0124084633406431,-0.0569094283144574,0,0.00415105991131001,0.00397229421829337,0,0,0,0,0,0,0,0,0,-0.0224143323965645,0,0.031055712655022,0.105627121230521,0,0,0.0353332004268882,0,0.146853339265796,0,0,0,0,0,0,0.622043613453985,0,0,0,"Georgia","NA","NA","NA","NA","NA","NA","NA","NA","11","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","5","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","10","NA","8","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","7","NA","NA","NA","2","14","NA","NA","9",0,"NA","NA",0,"NA","NA","NA","3","NA","NA","NA","NA","15","16","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","13","6","NA","NA","12","NA","4","NA","NA","NA","NA","NA","NA","1","NA","NA","NA"
"12","HI",11,0,0,0,0,0,0,0,0,0.0932931672911972,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00946493803664787,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0674993612343841,-0.0195327855037398,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.252033773335117,0,0,0,0,0,0.0620786076866725,0,0,0,0.102538085353827,0,0,0,0,0,0,0,0,0,0,0,0,-0.207871563300118,0,0,-0.264352137105329,0.00228775832373066,0,0,-0.0537762799841796,0,0,0,0,0,0,0,-0.0236143918667395,0,0,0,0,0,0,0,0,0,0,"Hawaii","NA","NA","NA","NA","NA","NA","1","NA","2","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","3","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","4",0,"NA","NA",0.102538085353827,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","5","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"13","IA",12,-0.0988417581246497,0,0,0,0.0449704734274939,0,0,0,0.124337079680645,0,0,0,0,0,0,0,-0.0904241456001067,0,0,0,0,0,0,0,0,-0.0684522375343522,-0.0772030335384625,0,0,0,0,0,0.0767913188698764,0,0,-0.0527360932560917,0,-0.132027725389536,0,0,0,0,0.0252395464569161,0,0.173057688053563,-0.105128942692367,0,0,0,0,-0.0394549626895639,0,0,0,0,0,0,0,0,0,0,0,-0.101535630981964,-0.0493232073174172,0,-0.315346454506853,0,0,0,0,0.403387590729603,0.0140141662057099,0.0502134220685423,0,-0.0473139144436156,0,0,0,0,0,-0.0377506769278067,0.0819651112747622,0,0.228191411001748,0,0,-0.0327363771002516,0.00221410321929628,0,0,0,-0.0453772306318359,0,0,0,0,0.00654863815332189,0.0773696255934522,-0.00524062316339094,0,0,0,0,0,-0.0219701336774426,0.0591595840585577,0,0.0722293040857877,0,0,0,0,0,0,0.320315042905478,0.00901523317415932,0,0,"Iowa","NA","NA","NA","NA","12","NA","NA","NA","5","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","8","NA","NA","NA","NA","NA","NA","NA","NA","NA","13","NA","4","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","14","11","NA","NA","NA",0,"NA","NA",0,"NA","6","NA","3","NA","NA","NA","17","NA","NA","NA","NA","NA","NA","NA","NA","16","7","NA","NA","NA","NA","NA","NA","NA","10","NA","9","NA","NA","NA","NA","NA","NA","2","15","NA","NA"
"14","ID",13,0,0,0,0,0,0,-0.0460997154067884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0254159846860704,0,0,0,0,0,0.196992084798096,0,0,0,0,0,0,0,0,0,0,0,0,-0.0230685928939097,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0148362802349644,0,0.0823360054073727,0,0,0.0141562155704665,0,0,0,0,0.136106252028901,0,-0.0506469693314129,0,0,0,0,0,0,0.0962745435268391,0,0.436933095171468,0,0,-0.10056036303538,0,0,0,0.0529043720374574,0,-0.0412724709649454,0,0,0.175890090731136,0.028485255712949,0,0,0,0,-0.0488322035043145,0,0,0,0.0337774986738109,0,0.147782234909868,0,0,0,0,0,0,0.243644904770796,0.0165410031625293,0.0488821983806973,0,"Idaho","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","3","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","8","NA","NA","14","NA","NA","NA","NA","6","NA","NA","NA",0,"NA","NA",0,"NA","7","NA","1","NA","NA","NA","NA","NA","NA","9","NA","NA","NA","NA","4","12","NA","NA","NA","NA","NA","NA","NA","NA","11","NA","5","NA","NA","NA","NA","NA","NA","2","13","10","NA"
"15","IL",14,0,0,0,0,-0.0851193331785575,-0.00462470439448741,-0.043277584581634,0,0.0606147707344095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.015847336931887,0,0.159639621635819,0,0,0,0,0,0,0,0,0,0,0,0.132478522779284,0,0,-0.0752337054233752,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0813738930987615,-0.0749355496788897,0.0770233819964505,-0.105514045354132,0,0,0,0,0,0,0.163827658326468,0.0260184050312257,-0.0375770086814141,0.0663377618254995,0,-0.0103191799174357,0,0,0,0,0,0.169144007819993,0,0,0,0,0,0,0,0,0.029344545768596,0,0,0,0,0,0,0,0,0,0.0199827446653453,0,-0.0720408865141294,0.0364819519288196,0.0419441002461292,0.125031184871882,0.0251634042963861,0,0,0,0,0,0.453840778626506,0.00639830062738534,0,0,"Illinois","NA","NA","NA","NA","NA","NA","NA","NA","9","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","4","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","5","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","7","NA","NA","NA","NA","NA","NA","NA","3","13","NA","8",0,"NA","NA",0,"NA","NA","NA","2","NA","NA","NA","NA","NA","NA","NA","NA","12","NA","NA","NA","NA","NA","NA","NA","NA","NA","15","NA","NA","11","10","6","14","NA","NA","NA","NA","NA","1","16","NA","NA"
"16","IN",15,0,-0.00260847846694557,-0.0347297850661062,0,0,0,0,0,0.0897990925628865,-0.198749104392089,-0.0776421175210583,0,-0.00812551372206632,0,0,0,0,0,0,-0.0296705799822604,0,0,0,0,0,0,-0.0556793383084076,0,0,0,0,-0.0168041520714279,0.00733605975133106,0,0,0,0,0,0,-0.206223070462737,0,0,0.0894809511389984,0,0,-0.0376282622995201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0528556581729599,0,-0.106749469237516,0,0.0645093282207698,0,0,0,0.580039399192169,0.127936073859597,0,-0.0153673113926381,0,0,0,-0.00216366944807007,0,0,0.056452600248289,0,0.365383292513048,0,0,0,-0.0037855690483239,0,0,-0.100287792270589,0,0,0,0,0,0,0,0,0,0,0,0.0312953565167341,0,0,0,0.132782108262534,0,0.00972231995116016,0,0.057425606245641,-0.0723001150914385,0,0,0.299280532937837,0.0289357664820103,0,0,"Indiana","NA","NA","NA","NA","NA","NA","NA","NA","6","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","14","NA","NA","NA","NA","NA","NA","NA","NA","NA","7","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","8","NA","NA","NA","1","5","NA","NA","NA",0,"NA","NA",0,"NA","10","NA","2","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","11","NA","NA","NA","4","NA","13","NA","9","NA","NA","NA","3","12","NA","NA"
"17","KS",16,0,0,0,0,0,0,-0.0458598978126408,0,0.0184613104299232,0,0,0,0,0,-0.0654856631176313,0,0,0,0,0,0,0,0,0,0,0,-0.0287893820494975,0,0,0,0,0,0.0146150225064966,0,0,0,0,0,0,0,0,0,0.0186782484199574,0.109191013300403,0.000136122447358838,-0.0418567592008791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0491571231107051,-0.0460274987639043,0.0255093488578383,-0.19144068985383,0,0.0446220034646032,-0.0245496374665771,0,0,0.121273915311883,0.202474531685277,0.0391042186249046,-0.0172666999889823,-0.00517556607568786,0,0.0825630319110808,0.0440601651849992,0,-0.143783738145278,0,0,0.515440156486818,-0.0311625044431287,0,0,0,0,0,0.117511410831704,-0.13867794973549,0,0.00309589274257503,0,0.0452362890749573,0.152127826063526,-0.086234531285037,0,0,-0.110721716092891,-0.00117125814148165,0.0780816132354286,0,0,0,0,0.0457000293250923,0,-0.0375834098751481,-0.0330511760335906,0,0,0,0.282818029643793,0,0,0,"Kansas","NA","NA","NA","NA","NA","NA","NA","NA","18","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","19","NA","NA","NA","NA","NA","NA","NA","NA","NA","17","7","21","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","10","NA","16","NA","NA","13","NA","NA","NA","5","3","15","NA","NA",0,"8","14",0,"NA","NA","NA","1","NA","NA","NA","NA","NA","NA","6","NA","NA","20","NA","12","4","NA","NA","NA","NA","NA","9","NA","NA","NA","NA","11","NA","NA","NA","NA","NA","NA","2","NA","NA","NA"
"18","KY",17,0,0,0,0,0,0,0,0,0.00621191188448248,0,0,0,0,0,0,0,0,0,-0.145509231414919,0,0,0,0,0,0,0,0,-0.00324420296878401,0,0,0,0,0.0768873055403369,0,0,-0.0580573398206624,0,0,0,-0.0538116730404594,0,0,0.0326945474403265,0,0,0,0,-0.0135692005374225,0,0,0,0,0,0,0,-0.103162070851633,0,-0.166401096588799,0,-0.00470233840983179,0,0,0.0248784452203695,-0.086041985738812,0,-0.0535976501992381,0,0.111563571577557,0,-0.0237196599289941,0,0.669873535250988,0,0.101206960821723,0.00405203881844,0,0,0,0,0,0.0286332185685319,0.0455693208556154,-0.106345143536348,0.2438929780834,0,0,0,0.0160371575298737,0,0,0,0,0.0609421397459798,0,0,0,0.0608545977639332,0,0,0,0,0.0590750553779971,0,0,0,0,0,0.000895770622793784,0,0,0,0.0210157042394609,0,0,0.334159614917994,0,0,-0.0505135514885331,"Kentucky","NA","NA","NA","NA","NA","NA","NA","NA","16","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","6","NA","NA","NA","NA","NA","NA","NA","NA","NA","11","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","13","NA","NA","NA","NA","4","NA","NA","NA","1","NA","5","17","NA",0,"NA","NA",0,"12","10","NA","3","NA","NA","NA","15","NA","NA","NA","NA","7","NA","NA","NA","8","NA","NA","NA","NA","9","NA","NA","NA","NA","NA","18","NA","NA","NA","14","NA","NA","2","NA","NA","NA"
"19","LA",18,0,0,0,0,0,0,0,0,-0.0663565305359178,0,0,0,-0.248479735136464,0,0,0,0,0,0,0,0,-0.0103936763462057,-0.00363804180400543,0,-0.181140843892991,0,-0.000651213123347004,0,0,0,0,0.0580546324877521,0.105438127168571,0,0,0,-0.375045311146853,0,0,0,0,0,0,0,-0.140326922611076,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0329756057260386,0,0,0,0,-0.132497696760133,0,0,-0.0315370631360016,0.0756025259151799,0,-0.173109198030912,0,1.13190751919647,0,0,0,0.0631490710468433,0,-0.0316011467634833,0,0.146140530542938,0,0,0,0.299786610608692,0.114580237588274,-0.0247189300907507,0,0,0,0,-0.0908354450645405,-0.212383890170811,0,0,0,0,0,0,0.137712650115078,0,-0.0964803837557199,0,0.0726898924073914,0,0,0.0470228492846138,0,0.0699484810021725,0.052583081813447,0,0,-0.0120213672056109,0,0,0.339824840374671,0,0,0,"Louisiana","NA","NA","NA","NA","NA","NA","4","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","12","7","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","8","NA","NA","NA","1","NA","NA","NA","11",0,"NA","NA",0.146140530542938,"NA","NA","NA","3","6","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","5","NA","NA","NA","9","NA","NA","14","NA","10","13","NA","NA","NA","NA","NA","2","NA","NA","NA"
"20","MA",19,0,-0.0859531284186753,0,0,0.0999786152011493,0,0,0,0.143843267795945,0,0,0,0,0,-0.168521005052627,0,0,0,0,0,-0.0594959272554385,0,0,0,-0.194677832555299,0,0,0,0,0,0.00296067844199546,0,0,0,0,0,0,0,-0.0654415288307989,0,0,0,0,0,0,0,-0.396502413673549,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00293461334599976,-5.35726665850869e-16,0,0,0,0,0,0,0.355233543998651,0,0,0,0,0,0,0.17796831454825,0,0,0,0,0,-0.346913061261416,0,0,0,0,0,0,0,0,0,0,0,0.167950154197589,0,0.222225701236218,0,0,0,0,0,-0.0957568762816075,0,-0.0073124899928334,0,0,0,0,0,0,0,0,0,0,0,"Massachusetts","NA","NA","NA","NA","6","NA","NA","NA","5","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","7","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","8","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA",0,"NA","3",0,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","4","NA","2","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"21","MD",20,-0.172187641601383,-0.00445370326472698,-0.0810120042340764,0,0,-0.165851175759733,-0.0587345634405247,0,0.290451752527807,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0333018206188281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.107372381390437,0,0,-0.00477227292656974,0,0.121699325598531,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0933251337738147,0.1462594891682,0.0303133649442813,0,0.125433435764274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.402742764436463,0,0,0,0,0,0,0.0942730301564582,0,-0.0510749532294322,-0.111423750417255,0.553444984999171,0,-0.2609579829422,0,-0.038909368421229,-0.122817002284707,0,0.104812967559922,0,0,0,0,0.0939625757722798,0,0,0,"Maryland","NA","NA","NA","NA","NA","NA","NA","NA","3","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","6","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","10","4","11","NA","5",0,"NA","NA",0,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","NA","NA","NA","NA","NA","NA","8","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","7","NA","NA","NA","NA","9","NA","NA","NA"
"22","ME",21,0,0,0,0,0,0,0,0,0.250371050571395,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.160226351769707,-0.11655417996743,0,0.0381320315015424,0.0988186345085442,0,0,0,0,0,0,0,0,0,0,0,0,0,0.296133200362779,0,-0.114210258921033,0,0,0,0,0,0,0,0,0,0,-0.373399171926714,0,0,0,-0.0262618548131488,0.0390155844030725,0,0,0,0,0,0,0,0,0.596722531036442,0.19881321248974,0,0,-0.0441677392534793,0,0,0,-0.0618866433684548,-0.0376470327284554,0,0,0,0,0.107522045697634,-0.0575592909360665,0,0,0,0,0.14881676049215,0,0,0,0.0120366217854553,0,0,0,0,0,0,0,0,0,0,0.102406688045192,0,0,0.0555516880169149,0,0,0,0,0,0,0.083660811181399,0,"Maine","NA","NA","NA","NA","NA","NA","NA","NA","3","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","5","NA","NA","13","9","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","12","NA","NA","NA","NA","NA","NA","NA","NA","1","4","NA","NA","NA",0,"NA","NA",-0.0618866433684548,"NA","NA","NA","NA","NA","7","NA","NA","NA","NA","NA","6","NA","NA","NA","14","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","8","NA","NA","11","NA","NA","NA","NA","NA","NA","10","NA"
