"37","OK",36,-0.122034887553974,0,0,0,0,0,0,0,0.0693251454130775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.117357288987666,-0.0795801382546376,0,0,0,0,-0.0380636982510137,0.155110632321189,0,0,0,0,0,0,0,0,0,0.17232898603008,0,0,0,0,-0.0173951075030295,0,0,0,0,0,0,0,0,0,0,-0.0291317485451614,0,0,0,-0.0648096216964092,-0.0738942754737165,0,0,0,0.119557334479699,0,0,0,0.182786457705881,0.0279421482286915,0.013986113928369,0,0.130661919606893,-0.00149495457407632,0,0,0.0678347780393408,0.053676005327507,0.098238695556539,0,0.380654042312947,0,0,-0.0129038123547176,0,0,-0.00887636968409826,-0.142379298698429,0,0.0701461248725044,0,0,0,0,-0.0467027496433151,-0.0382219721965567,0.0359312727612949,0,0,0,0.0414242657957316,0.00324163350485747,0.0726727908323785,0.0382357062525049,0.0549851916369974,0.0984518467306348,0.0477794727239659,0,-0.0821137562134927,0,0,0.245004147411066,0,0,0,"Oklahoma","NA","NA","NA","NA","NA","NA","13","NA","12","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","5","NA","NA","NA","NA","NA","NA","NA","NA","NA","4","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","7","NA","NA","NA","3","20","21","NA","6",-0.00149495457407632,"NA","NA",0.0678347780393408,"15","9","NA","1","NA","NA","NA","NA","NA","NA","NA","NA","11","NA","NA","NA","NA","NA","NA","19","NA","NA","NA","17","22","10","18","14","8","16","NA","NA","NA","NA","2","NA","NA","NA"
"38","OR",37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00438281252466677,0,0,0,0,0,-0.0431550218842345,0.00878568984630768,0,0,0,0,0,0,0,0,0,0.0234910932168766,0,0,0,0,0.00533722288528417,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0188488599743008,0,0,0,-0.554667378672042,0,0,0,0,0,0,0.0204851339782849,0,0,0,0,0,-0.0181632447700473,0,0,0.150955237518331,0,0.342197140622271,0,0,0,0,0,0,0.170471951931866,-0.102872557122303,0,-0.0515675065820997,-0.0110628319413632,0,0.0255937902769755,0.102959091731519,0,0,0,0,0,0,0.00559809765879119,0,0.00764373336652073,0.125754446320537,0.0797418242151953,0.0742173389206154,0,0.189181365236532,0,0,0.198147284961603,0,0.0445320729668806,0,"Oregon","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","15","NA","NA","NA","NA","NA","NA","NA","NA","NA","12","NA","NA","NA","NA","18","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","14","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","13","NA","NA","NA",0,"NA","NA",0,"NA","5","NA","1","NA","NA","NA","NA","NA","NA","4","NA","NA","NA","NA","NA","11","7","NA","NA","NA","NA","NA","NA","17","NA","16","6","8","9","NA","3","NA","NA","2","NA","10","NA"
"39","PA",38,-0.0343077883474574,0,0,0,0,0,0,0,0.188542360424301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0388191414096339,0,0,-0.0922551321091788,0,0,0.190169821413757,0,0,0,0,0,-0.312211097505644,0,0,0,0,0,0.068798102891855,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.017303890495465,0,-0.0287208273242418,0.0873923031185398,-0.253465917219065,0.204800103932654,0,-0.0221666248836194,-0.0237688200593413,0,0.299624025549768,0,0,-0.0664024754321295,0,0,0,0.00394148560011616,0,0.335837296290851,0,0,0.255030084408863,0,0.00599075002539515,0,0.00622550151141907,-0.0471208833496536,-0.101676175965777,0.0323087884965755,0,0,-0.0705286276573384,0,0,0,0,0,0,0,0,0,0,0,0.0807332581754861,-0.0218917398442632,0,-0.0293204727981521,0.0455665621307258,0,0,0,0,0,0,0,0,"Pennsylvania","NA","NA","NA","NA","NA","NA","NA","NA","6","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","5","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","9","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","12","NA","NA","7","NA","4","NA","NA","NA","NA","2","NA","NA","NA","NA",0,"NA","15",0,"1","NA","NA","3","NA","14","NA","13","NA","NA","11","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","8","NA","NA","NA","10","NA","NA","NA","NA","NA","NA","NA","NA"
"40","RI",39,0,0,0,0,0,0,0,0,0.279144759811418,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0173453467811394,0,0,-0.108045629058459,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.205373894087385,0.207016993382379,0,0,0,0,0,0,0,0,0,0,-0.0727266448593381,-0.325612123676485,0,0,-0.131578146969684,0,0,0,0.0165110120598553,0.104479969166172,0,0,0,0,0,0,0,0.230092255193505,0.127059312659471,-0.0379055520659668,0,"Rhode Island","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",0,"NA","NA",0,"NA","NA","NA","NA","NA","4","3","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","7","6","NA","NA","NA","NA","NA","NA","NA","2","5","NA","NA"
"41","SC",40,0.0291578101809617,0,0,-0.00386677332366607,0,0,0,0,0.0734119731509282,0,0,0,0,0,0,0,-0.125218478141138,0,0,0,-0.00672199722902521,0,0,-0.050212179828035,0,0,0,0,0,0,0,0,0.0466014838533126,0,0,0,0,-0.175999889072288,-0.020541202550896,0,0,0,0,0,0.152592050471862,0,0,0.000197780089678971,0,0,0,0,0,0,0,0,0,0,-0.000453193556447463,0,-0.0452404886680139,0,-0.00681022880548329,-0.0189968417347442,0.00183564425522225,0,0,0.0647308475207903,0,-0.411416998226653,0,0.899018869802374,0.0278992846264639,0,-0.278084113412753,0,-0.152924305842051,0,0.0662771770278492,0,0.00194121810007852,0.131903337809786,0,0,0,0.139314504214219,0,0,0,0,-0.122242354768234,0,0.155665255967847,0,0,0.03754791854577,0,0.0804823851299365,0,-0.0107055333625538,0,0,0,0,0,0,0,-0.0305181993135182,0,0,0,0,0,0,0.426471118511616,0,0,0,"South Carolina","13","NA","NA","NA","NA","NA","NA","NA","8","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","11","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","4","NA","NA","17","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","16","NA","NA","10","NA","NA","NA","1","14","NA","NA","NA",-0.152924305842051,"NA","9",0,"15","6","NA","NA","NA","5","NA","NA","NA","NA","NA","NA","3","NA","NA","12","NA","7","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","NA","NA","NA"
"42","SD",41,0,0,0,0,0.0381577736278235,-0.0667524311274778,-0.0263510990186712,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0208157513698309,0,-0.00120538013445267,0,0,0.0895953391286145,0,0,0,0,0,0,0,0,0,0.20088773939487,0.00890694749295277,0.069981837462098,0.0676118247139152,0.14535923979746,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0983387677373702,0,-0.152705639979231,0,0.135935021919002,0,0,0.0325911028589793,0.234909092486168,-0.0649372121441216,0.265866547687485,0.0191215675099759,0,0,0.0214881635446652,0,0.06853099215791,0,-0.200839293665314,0,0.297385734585372,0,0,0,0.367627904321032,-0.0705906937334235,0,0.0165778372755269,-0.0563010877330068,0,0,-0.0527869173969611,0.0503865252838185,0.121984427478554,0,-0.00676532557349915,-0.0286743135776339,0,0,0,0.08055009375104,0,0.0319969757867127,0.128149622626619,0.0661901889463546,0,-0.0381177910814971,0,0,0,0,0.455303454756447,0.0204081470594386,0,0,"South Dakota","NA","NA","NA","NA","18","NA","14","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","22","NA","NA","NA","NA","11","NA","NA","NA","NA","NA","NA","NA","NA","NA","6","26","13","15","7","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","8","NA","NA","19","5","NA","4","24","NA",0,"21","NA",0.06853099215791,"NA","NA","NA","3","NA","NA","NA","2","NA","NA","25","NA","NA","NA","NA","17","10","NA","NA","NA","NA","NA","NA","12","NA","20","9","16","NA","NA","NA","NA","NA","NA","1","23","NA","NA"
"43","TN",42,-0.00157293451732013,0,0,0,0,0,0,0,0.017546830856806,-0.0549910469834601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0936978359955616,0,0,0,0,0,0,0,0,0,0,0,0,0.0504975921391336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.025434630623857,-0.137729033422273,0,-0.152174411575283,0,0,0,-0.291105135069838,0,0.358766693389095,0,0.0107465804928598,-0.00794359614393528,0,-0.148203749848846,0,0.0002781828873777,0.0208712788826749,0.0844237672919212,0,0,0.176575266273881,0,0,0,0,0,0,0,-0.079687886251859,0,0,0,0,0.0641362148964683,0.0325161274082789,0.00193121058391312,0,0,0,0,0,-0.0427656883823061,0,0,0,0.0278888320569217,0.0349589583347136,0,-0.0734853184782081,0,0,0.506291652883582,0.0650588198536832,0,-0.008319952551875,"Tennessee","NA","NA","NA","NA","NA","NA","12","NA","13","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","4","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","8","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","NA","14","NA","NA",-0.148203749848846,"NA","16",0.0208712788826749,"5","NA","NA","3","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","7","10","15","NA","NA","NA","NA","NA","NA","NA","NA","NA","11","9","NA","NA","NA","NA","1","6","NA","NA"
"44","TX",43,0,0,0,0,0,-0.0547067853503954,-0.309721843781304,0,0.0875135067358495,0,0,0,0,0,0,0,0,0,0,0,0,-0.0163286544260865,0,0,0,0,0.000608374124540425,0,0,0,0,-0.0666597391917159,0.039584174277244,0,0,0,-0.0254002546720467,0,0,-0.049779609516591,0,0,0.0525137139772589,0,0,0,-0.125590515585866,0.0726797746763501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.121716665252497,0,-0.201157827816227,0,0,0,0,0,0.120856758354,0.052568062807204,0.11823709884862,0,0,0,0,0,0,0,0.111233868062347,0,0.154930519239399,0,-0.05143561930531,-0.0565807064120719,0,0,-0.0661995294590293,0,0,0.0128693630919769,0,0,0.0563011977131895,0.13822494768478,-0.0446901095662725,-0.0255635730671983,0,0,0,0,0,-0.0293577949245628,0.13911598211695,0.0710784362548058,0.150173811141694,0.081233619539425,-0.0188377210827029,0,-0.0908705198868833,0,0,0.408949507386597,0,0,0,"Texas","NA","NA","NA","NA","NA","NA","NA","NA","9","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","18","NA","NA","NA","NA","NA","16","NA","NA","NA","NA","NA","NA","NA","NA","NA","15","NA","NA","NA","NA","11","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","6","14","7","NA","NA",0,"NA","NA",0,"NA","8","NA","2","NA","NA","NA","NA","NA","NA","NA","NA","17","NA","NA","13","5","NA","NA","NA","NA","NA","NA","NA","NA","4","12","3","10","NA","NA","NA","NA","NA","1","NA","NA","NA"
"45","UT",44,0,0,0,0,0,-0.0521614936157654,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00676338727624073,0,0,0,0,0,0,0,0,0,0,0,0,-0.141188742088971,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.129703948774239,0,0,0,0,0,-0.0717037705910213,-0.0928411270369194,0.066732172848969,0,0,0,0.296901993539895,0.216479109090105,0.167715810799294,0,0.102456587433679,0,-0.0163090443549076,0,0.0201538831559762,0,0,0,0.153627153297841,0,0,-0.0380148568728823,0,0,0,0,0,0,0,0,0,0,0.0301849547373993,-0.019727639832154,0,0.0253846021372422,0,-0.064536372181672,0,0,0,0.329549333203684,0,0,0,"Utah","NA","NA","NA","NA","NA","NA","2","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","12","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","6","NA","NA","NA","NA","NA","NA","NA","8",0,"NA","NA",0.296901993539895,"3","4","NA","7","NA","NA","NA","11","NA","NA","NA","5","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","9","NA","NA","10","NA","NA","NA","NA","NA","1","NA","NA","NA"
"46","VA",45,0,0,0,0,0,0,0,0,0.0889681532344551,-0.0199385906348052,0,0,-0.0992532421129343,0,0,0,0,0,0,0,0,0,0,0,-0.000356983359167203,0,0,0,0,0,0,0.00579906832347004,0,0,0,-0.146864708003893,0,0,0,0,0,0,0,-0.0024970826644956,0.0412392247558421,0,0,0,0,0,0,0,0,0,0,-0.00299787883755864,0,0,0,0,0,0,-0.115701550648748,-0.0230048012567006,0,-0.0889062030723903,0,0,0,0,0,0.298247117140013,0,0,0,0.0820320031724311,0,0,0,0,0.0764591167645071,0,0,0.18453300969008,0,0,0,-0.0636318550375612,0,0,0.0441844124239009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00374206867717112,0,0.0663401503770986,0.0897241253970111,0.0550515960638923,0,0,0,0,0.521778395422234,0,0,0,"Virginia","NA","NA","NA","NA","NA","NA","NA","NA","5","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","12","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","11","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","NA","NA","NA","6",0,"NA","NA",0,"7","NA","NA","3","NA","NA","NA","NA","NA","NA","10","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","13","NA","8","4","9","NA","NA","NA","NA","1","NA","NA","NA"
"47","VT",46,0,0,0,0.13767770064804,0.0348874715933825,0,0,0,0.0315012339267376,0,0,0,0,0,0,0,-0.170306589519607,0,0,0,0,0,0,0,0,0,0,0,0,0.215403639340935,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.430600903761589,0,0,-0.0426111693425037,0,0,0,0,0.0367189022024076,-0.120964869152447,0,0,0,0.369121668034146,0,0,0,0,0,0.187305614560944,0,0,-0.35786116713326,0,0,0,0,0,0,-0.0960388774587951,-0.0117355874663166,0,0.0791764777938142,0.0202464335057367,0,0,0,0.0504065728943072,0.0886671015853149,0,-0.189187358362441,0,0,0,0,0,0,"Vermont","NA","NA","NA","5","10","NA","9","NA","11","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","3","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA",0,"NA","NA",0.0367189022024076,"NA","NA","NA","NA","2","NA","NA","NA","NA","NA","4","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","7","12","NA","NA","NA","8","6","NA","NA","NA","NA","NA","NA","NA","NA"
"48","WA",47,0,-0.00807355393372272,0,0,-0.0634006687795628,0,-0.124269493893572,0,0.124329132265332,-0.0410867476136068,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.132162145260972,0,0,0.0136981868752214,0,0,0,0,0,0,0,0,0,0,0,-0.06502519449305,-0.0216681176759042,0.00288929348674326,0,-0.0942993389339153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00165054106762299,0.0460004620805746,0.0954961326586735,-0.0716810121694554,0.0274615106422789,-0.0236033509848611,0,0,0,0,0.387776199329094,0,0.0863342077048981,0,0,0,-0.321847668552245,0,0,0,0,-0.0532252398061046,-0.000569600297638196,-0.00618538830137201,0,0,0,0,0,0,0,0.0774558410687092,0.0938947568005678,0.191140349066146,0.0420859707252459,0,-0.058117235223195,0,-0.00248561808458455,0,0,0,0.0449433390884442,0.370006846846098,0,0.0272070356771342,0,"Washington","NA","NA","NA","NA","NA","NA","NA","NA","5","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","4","NA","NA","15","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","16","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","17","10","6","NA","13",-0.0236033509848611,"NA","NA",0,"NA","1","NA","8","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","9","7","3","12","NA","NA","NA","NA","NA","NA","NA","11","2","NA","14","NA"
"49","WI",48,0,0,0,0,0,0,0,0,0.0602353338012913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.181756195203115,-0.0543892589049994,0.0603143082535256,0,0,0,-0.126241065531765,0.000386476959084605,0,0,0,0,0,0,0,0,0,0.0481262178989794,0,0.0972829625931005,0,-0.0249724727660538,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0322131336303909,-0.00680728235542693,0,-0.433094507890996,0,0,0,0,0.161803698735164,0.223866309009129,0.125445014830474,0.0177305762139925,-0.0402337002417118,0,0,-0.00688101646854994,0.0203736465749862,0.0306207108979553,0.0329736837650782,0.035591384728325,0,0,0.128699228732983,0,-0.017283978973593,0,0,0,0,0.162806999456395,0,0,0,0,0.3472902756299,-0.121625334310952,0,0,0,0,0,0,-0.0176936722151996,0.0171447128481741,0.0292151212899682,0.0334916802564461,0.0148008007112124,0.0353306573629178,0,0,0,0,0.277021356934056,0.258609313761932,0,0,"Wisconsin","NA","NA","NA","NA","NA","NA","18","NA","11","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","10","NA","NA","NA","NA","24","NA","NA","NA","NA","NA","NA","NA","NA","NA","12","NA","9","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","17","NA","NA","NA","NA","NA","NA","NA","6","4","8","21","NA","NA",0,"NA","20",0.0306207108979553,"16","13","NA","NA","7","NA","NA","NA","NA","NA","NA","5","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","NA","NA","22","19","15","23","14","NA","NA","NA","NA","2","3","NA","NA"
"50","WV",49,0,0,-0.0205031169332103,0.00446548614648303,0,0,0,-0.0700679132217118,0,0,0,0,0,0,0,0,0,-0.137651985316551,0,0,-0.00149835117229833,-0.074323858108781,0,-0.0102938958680227,-0.0114962385519205,0,-0.00301293962857075,0,0,0,0.0319083800420958,-0.0297244509994359,0,0,-0.222078441433549,0,0,0,0,0,0,0,0.0011542078153681,0,0,0,0,-0.00348174527927124,-0.154148049101825,0,0,0,0,0,0,0,0,-0.267515812351296,0,0,0,0,0,0.0389143955823991,-0.0207658398494449,-0.0282557322525781,0,0.0977896621521295,-0.0219667437687755,-0.17224201769421,0,1.33626973807412,0,0,0,0,0,0,0,0,0.00981900640383455,0.0666895623835801,0,0,0,0,0,0.0333967806279528,-0.112949866358207,0,0,-0.0238611125171676,0,0,0,0,0,0,0,0,0,0,0.0509275264418221,0.0141407029976584,0,0,-0.00448846085783215,0,0,0,0,0,0,0,0.243216926046708,0,0,0,"West Virginia","NA","NA","NA","11","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","8","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","12","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","6","NA","NA","NA","3","NA","NA","NA","1","NA","NA","NA","NA",0,"NA","NA",0,"10","4","NA","NA","NA","NA","NA","7","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","5","9","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","NA","NA","NA"
"51","WY",50,0,0,0,0,-0.112107106152106,-0.106301078888784,0,0,0,0,0,0,0,-0.397377898132889,0,0,0,0,0,0,0,0,0,0,0,-0.00744669010068953,0.0932350903269967,0.109375355597655,0,-0.0572364774522996,-0.0812063504168516,0,0.138549335738765,0,0,0,0,0,0,0,0,0,0,0.0361483101973167,0,0.0424100134500225,0,0.00122417967296481,0,0,0,0,0,0,0,0,-0.16448102930729,0,0,0,0,0,-0.00537978120855522,0,-0.0251043966391417,-0.0222402346701686,0,0.0757503817463303,-0.0490682647369773,0,0,0.815770387579009,0,0,-0.0676465243700472,0,0,0,0,0.207104192596403,0.144229389695394,0.239355181208236,0,0.0695609199943475,0,-0.116299684098298,0,-0.000175687065627198,0,0,0,0,0.0156382507799692,0,-0.138679338535184,0.171863860077895,0.0842444145318266,-0.0774395176547832,0.104563979834614,-0.0378729120822013,0,0,0,0,0,0,0.122412197129652,0.329367448534529,0.0814908849127931,0.0868115659542842,0,0,0,0,0.186464076379433,0,0,0,"Wyoming","NA","NA","NA","NA","NA","NA","4","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","12","10","NA","NA","NA","NA","8","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","19","NA","18","NA","21","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","16","NA","NA","NA","1","NA","NA","NA","NA",0,"NA","NA",0.207104192596403,"7","3","NA","17","NA","NA","NA","NA","NA","NA","NA","NA","20","NA","NA","6","14","NA","11","NA","NA","NA","NA","NA","NA","NA","9","2","15","13","NA","NA","NA","NA","5","NA","NA","NA"
